greek,english,pronunciation,description,examples
αρνούμαι,"refuse, deny",ar-NOO-me,"Deponent verb meaning to refuse or deny something. Used when declining requests or rejecting claims.","Αρνούμαι να πάω. (I refuse to go.) / Αρνείται την αλήθεια. (He denies the truth.)"
αποδέχομαι,accept,a-po-DHEH-ho-me,"Deponent verb meaning to accept or agree to something. Formal register.","Αποδέχομαι την πρόταση. (I accept the proposal.) / Αποδέχεται τους όρους. (He accepts the terms.)"
σέβομαι,respect,SEH-vo-me,"Deponent verb meaning to respect or have regard for someone or something.","Σέβομαι τους γονείς μου. (I respect my parents.) / Σεβόμαστε τους κανόνες. (We respect the rules.)"
κάθομαι,"sit, be seated",KA-tho-me,"Deponent verb meaning to sit down or be sitting. Very common in everyday speech.","Κάθομαι στον καναπέ. (I'm sitting on the sofa.) / Κάτσε εδώ! (Sit here!)"
προτιμώ,prefer,pro-ti-MO,"Active verb meaning to prefer. Takes να + verb or a noun as its object.","Προτιμώ τον καφέ. (I prefer coffee.) / Προτιμώ να μείνω σπίτι. (I prefer to stay home.)"
εργάζομαι,work,er-GHA-zo-me,"Deponent verb meaning to work or be employed. More formal than δουλεύω.","Εργάζομαι σε τράπεζα. (I work at a bank.) / Εργάζεται πολύ σκληρά. (She works very hard.)"
σκέφτομαι,"think, consider",SKEF-to-me,"Deponent verb meaning to think about or consider something.","Σκέφτομαι το μέλλον. (I'm thinking about the future.) / Τι σκέφτεσαι; (What are you thinking?)"
δέχομαι,accept,DHEH-ho-me,"Deponent verb meaning to accept or receive. Can refer to accepting guests or receiving items.","Δέχομαι το δώρο. (I accept the gift.) / Δεν δέχεται επισκέψεις. (He doesn't accept visitors.)"
φαντάζομαι,imagine,fan-DA-zo-me,"Deponent verb meaning to imagine or fancy. Used for hypothetical thinking.","Φαντάζομαι ένα καλύτερο κόσμο. (I imagine a better world.) / Φαντάσου! (Imagine!)"
ονειρεύομαι,dream,o-ni-REV-o-me,"Deponent verb meaning to dream, both literally while sleeping and figuratively.","Ονειρεύομαι κάθε νύχτα. (I dream every night.) / Ονειρεύομαι ένα ταξίδι. (I dream of a trip.)"
ξεκουράζομαι,rest,kse-koo-RA-zo-me,"Deponent verb meaning to rest or relax. Reflexive sense of resting oneself.","Ξεκουράζομαι το Σαββατοκύριακο. (I rest on the weekend.) / Πρέπει να ξεκουραστείς. (You need to rest.)"
γίνομαι,become,YI-no-me,"Deponent verb meaning to become or happen. Extremely common and versatile.","Γίνομαι καλύτερος. (I'm becoming better.) / Τι γίνεται; (What's happening?)"
επισκέπτομαι,visit,e-pi-SKEP-to-me,"Deponent verb meaning to visit a place or person. More formal register.","Επισκέπτομαι τη γιαγιά μου. (I visit my grandmother.) / Επισκεφτήκαμε το μουσείο. (We visited the museum.)"
φαίνομαι,seem,FEH-no-me,"Deponent verb meaning to seem or appear. Used for impressions and appearances.","Φαίνεται κουρασμένος. (He seems tired.) / Φαίνεται ωραίο. (It looks nice.)"
υπόσχομαι,promise,i-PO-sho-me,"Deponent verb meaning to promise. Takes να + verb or a noun.","Υπόσχομαι να έρθω. (I promise to come.) / Μου υποσχέθηκε βοήθεια. (He promised me help.)"
εύχομαι,wish,EF-ho-me,"Deponent verb meaning to wish or hope for something. Common in greetings and blessings.","Σου εύχομαι καλή τύχη! (I wish you good luck!) / Εύχομαι να πάνε όλα καλά. (I wish everything goes well.)"
εμπιστεύομαι,trust,em-bi-STEV-o-me,"Deponent verb meaning to trust or confide in someone.","Εμπιστεύομαι τον φίλο μου. (I trust my friend.) / Δεν τον εμπιστεύεται. (She doesn't trust him.)"
κοιμάμαι,sleep,ki-MA-me,"Deponent verb meaning to sleep or be sleeping. Very common everyday word.","Κοιμάμαι νωρίς. (I sleep early.) / Το μωρό κοιμάται. (The baby is sleeping.)"
έρχομαι,come,ER-ho-me,"Deponent verb meaning to come or arrive. One of the most fundamental Greek verbs.","Έρχομαι αύριο. (I'm coming tomorrow.) / Έλα εδώ! (Come here!)"
βαριέμαι,"be bored, be tired of",va-ri-EH-me,"Deponent verb meaning to be bored or fed up with something.","Βαριέμαι πολύ. (I'm very bored.) / Βαρέθηκα να περιμένω. (I got tired of waiting.)"
χρειάζομαι,need,hri-A-zo-me,"Deponent verb meaning to need something. Very frequently used.","Χρειάζομαι βοήθεια. (I need help.) / Τι χρειάζεσαι; (What do you need?)"
θυμάμαι,remember,thi-MA-me,"Deponent verb meaning to remember or recall something.","Θυμάμαι εκείνη τη μέρα. (I remember that day.) / Δεν θυμάσαι; (Don't you remember?)"
καταλαβαίνω,understand,ka-ta-la-VEH-no,"Active verb meaning to understand or comprehend.","Καταλαβαίνω ελληνικά. (I understand Greek.) / Δεν καταλαβαίνω. (I don't understand.)"
γνωρίζω,"know, recognise",gno-RI-zo,"Active verb meaning to know or recognise someone or something.","Γνωρίζω τον Γιάννη. (I know Yiannis.) / Τη γνωρίζεις; (Do you know her?)"
πλένω,wash,PLEH-no,"Active verb meaning to wash. Can be used for dishes, clothes, hands, etc.","Πλένω τα πιάτα. (I wash the dishes.) / Πλύνε τα χέρια σου! (Wash your hands!)"
κερδίζω,"win, earn",ker-DHI-zo,"Active verb meaning to win a game/competition or earn money.","Κερδίζω τον αγώνα. (I win the match.) / Κέρδισε πολλά χρήματα. (He earned a lot of money.)"
πιάνω,catch,PIA-no,"Active verb meaning to catch or grab something. Also means to begin (πιάνω δουλειά).","Πιάνω τη μπάλα. (I catch the ball.) / Πιάνω δουλειά στις 9. (I start work at 9.)"
συναντώ,meet,si-nan-DO,"Active verb meaning to meet someone, either by arrangement or by chance.","Συναντώ τον φίλο μου. (I meet my friend.) / Πού θα συναντηθούμε; (Where shall we meet?)"
γεμίζω,fill,ye-MI-zo,"Active verb meaning to fill something up or become full.","Γεμίζω το ποτήρι. (I fill the glass.) / Το δωμάτιο γέμισε κόσμο. (The room filled with people.)"
πονάω,"hurt, be in pain",po-NA-o,"Active verb meaning to hurt or be in pain. Can be transitive or intransitive.","Πονάω πολύ. (I'm in a lot of pain.) / Με πονάει το κεφάλι. (My head hurts.)"
περνώ,"pass, go through",per-NO,"Active verb meaning to pass by or go through. Also means to have a good time (περνάω καλά).","Περνώ από το σπίτι σου. (I pass by your house.) / Περνάμε καλά! (We're having a good time!)"
ανεβαίνω,go up,a-ne-VEH-no,"Active verb meaning to go up, climb, or ascend.","Ανεβαίνω τις σκάλες. (I go up the stairs.) / Οι τιμές ανεβαίνουν. (Prices are going up.)"
ξοδεύω,spend (money),kso-DHEV-o,"Active verb meaning to spend money or resources.","Ξοδεύω πολλά λεφτά. (I spend a lot of money.) / Μην ξοδεύεις τόσα! (Don't spend so much!)"
συνεχίζω,continue,si-ne-HI-zo,"Active verb meaning to continue or keep going with something.","Συνεχίζω τη δουλειά μου. (I continue my work.) / Συνέχισε! (Keep going!)"
κρατάω,"hold, keep",kra-TA-o,"Active verb meaning to hold or keep something. Also means to last/endure.","Κρατάω το βιβλίο. (I hold the book.) / Κράτα αυτό! (Keep this!)"
